Дата,Россия,США,Германия,Великобритания,Всего,Россия%,США%,Германия%,Великобритания%,Всего%,Доллар США,Евро,Доллар/Евро,Евро/Доллар
5/2/20,124054,1138126,164967,185491,3440791,0.08464960764244285,0.34571362413176027,0.19839854334311896,0.2768798524055787,0.04401446259055109,72.7263,79.1189,0.9192026178321488,1.0878994256548182
5/3/20,134687,1162592,165664,188465,3517314,0.0919051518253156,0.3531453404162557,0.19923679453705562,0.28131910110796426,0.044993341784555246,72.7263,79.1189,0.9192026178321488,1.0878994256548182
5/4/20,145268,1185972,166152,191843,3594392,0.0991252132378028,0.3602471767087229,0.19982369063840585,0.2863613950274862,0.0459793205166417,72.7263,79.1189,0.9192026178321488,1.0878994256548182
5/5/20,155370,1210458,167007,195527,3674847,0.10601842374616173,0.36768496813119306,0.2008519614717141,0.2918604509184035,0.0470084976993659,72.7263,79.1189,0.9192026178321488,1.0878994256548182
5/6/20,165929,1235561,168162,199358,3764761,0.11322347321733198,0.37531017756018387,0.20224102908863936,0.2975789316779324,0.04815867403654151,72.7263,79.1189,0.9192026178321488,1.0878994256548182
5/7/20,177160,1263296,169430,203125,3853781,0.12088706925963835,0.38373487514665006,0.2037659968273936,0.3032018805218753,0.04929741436102238,73.9719,80.0598,0.9239580913267333,1.0823001707405109
5/8/20,187859,1290069,170588,206174,3944952,0.12818764926646195,0.3918673585965314,0.205158672412155,0.30775308068783813,0.05046367019255738,74.1169,80.0611,0.9257542052257589,1.0802003321779512
5/9/20,198676,1315026,171324,208324,4029875,0.13556874786762196,0.39944821951830656,0.2060438271879619,0.3109623559770543,0.05155000185483428,73.8725,80.0039,0.9233612361397382,1.0829997631053505
5/10/20,209688,1333863,171879,210645,4105071,0.14308290685772773,0.4051700882198124,0.20671130123765322,0.31442688060322677,0.05251190611724343,73.8725,80.0039,0.9233612361397382,1.0829997631053505
5/11/20,221344,1353268,172576,214228,4181946,0.15103650631183896,0.4110644908398006,0.20754955243158993,0.31977517518986,0.05349528808134663,73.8725,80.0039,0.9233612361397382,1.0829997631053505
5/12/20,232243,1375989,173171,217617,4266204,0.1584735585124531,0.41796615133600035,0.20826513271909683,0.3248338886573733,0.054573113089885265,73.8725,80.0039,0.9233612361397382,1.0829997631053505
5/13/20,242271,1396928,174098,220915,4351024,0.16531627430910953,0.42432651703865093,0.20937999478047317,0.32975676768241274,0.05565812718022977,73.4326,79.4394,0.9243851287899958,1.0818001813908267
5/14/20,252245,1424152,174478,223524,4447706,0.1721221426134425,0.4325959948498625,0.20983700403972133,0.333651185928722,0.05689487950612798,73.5819,79.7775,0.9223390053586538,1.0842000546330008
5/15/20,262843,1449346,175233,226041,4544030,0.1793538041624019,0.44024884615663834,0.21074500927849063,0.3374082770463765,0.0581270523101641,73.9298,79.9033,0.9252408849196466,1.080799623426548
5/16/20,272043,1473343,175752,228106,4638236,0.1856315250767656,0.4475381004556262,0.21136918771414792,0.340490674010205,0.05933213174184288,73.2056,79.1279,0.9251553497565335,1.0808995486684079
5/17/20,281752,1491438,176369,229932,4715641,0.19225656772432617,0.45303458153826925,0.21211122643245342,0.3432163189767672,0.060322293445015676,73.2056,79.1279,0.9251553497565335,1.0808995486684079
5/18/20,290678,1513437,176551,232506,4804359,0.19834732173319689,0.4597169295535809,0.21233010981451436,0.3470584932067404,0.061457170597422936,73.2056,79.1279,0.9251553497565335,1.0808995486684079
5/19/20,299941,1534386,177778,235547,4901497,0.20466803138860457,0.46608033282521893,0.21380576865950765,0.351597751883255,0.0626997560573131,72.9798,78.9422,0.9244713220558839,1.0816993195377351
5/20/20,308705,1557833,178473,238253,5004250,0.21064824292050494,0.4732025208299015,0.21464161454155356,0.3556369606891242,0.0640141683754594,72.3918,79.1677,0.9144108013748032,1.0936003801535532
5/21/20,317554,1583458,179021,240795,5110815,0.2166864551347663,0.48098629136003296,0.21530066999962716,0.35943136896130445,0.0653773436470647,72.3381,79.1813,0.9135755538239458,1.0946002175893477
5/22/20,326448,1606787,179710,242825,5216798,0.22275537359263048,0.48807263605066453,0.21612929994600075,0.36246152190879694,0.06673307399765395,70.924,77.7965,0.9116605502818251,1.096899498054255
5/23/20,335882,1627923,179986,244332,5321424,0.2291927669737291,0.49449284186236636,0.21646123298692832,0.36471099998361034,0.06807144565783296,71.8804,78.4431,0.9163380845479079,1.0913002710057262
5/24/20,344481,1647948,180328,245680,5415901,0.2350603889457523,0.5005755737595715,0.21687254132025163,0.3667231409556398,0.06927999171080959,71.8804,78.4431,0.9163380845479079,1.0913002710057262
5/25/20,353427,1666219,180600,247287,5502250,0.24116479017400205,0.5061255160563922,0.21719966373739769,0.36912188764855625,0.07038456470877183,71.8804,78.4431,0.9163380845479079,1.0913002710057262
5/26/20,362342,1685682,181200,248937,5595501,0.24724803821221425,0.5120375365765073,0.21792125730463155,0.371584819847257,0.07157742781816484,71.5962,77.8823,0.9192871807843374,1.087799352479601
5/27/20,370680,1704217,181524,250739,5698506,0.2529375639713409,0.5176676706945945,0.21831091783093784,0.3742746403454744,0.07289506371035931,71.1408,77.7854,0.9145777999470338,1.093400692710793
5/28/20,379051,1727097,182196,252473,5818020,0.2586496076424429,0.5246176285376933,0.2191191026262398,0.3768629581833818,0.07442388207859124,71.0635,77.9069,0.9121592567538949,1.0962997882175798
5/29/20,387623,1751301,182922,253977,5938915,0.2644988058683043,0.5319697605147197,0.2199922308425928,0.3791079581996521,0.07597036614428564,71.1012,78.2611,0.9085126582682841,1.1007001288304556
5/30/20,396575,1775081,183189,255076,6075869,0.2706073012623678,0.5391930995666817,0.22031333998001187,0.3807484203126049,0.0777222763037886,70.752,78.5489,0.9007382662265161,1.1102004183627319
5/31/20,405843,1794196,183410,256145,6182468,0.2769314227226203,0.5449994126860364,0.220579126943943,0.3823441018401268,0.07908588650205119,70.752,78.5489,0.9007382662265161,1.1102004183627319
6/1/20,414328,1811469,183594,257579,6277971,0.28272125554418287,0.5502462055979177,0.2208004156378947,0.3844846138237249,0.0803075571065097,70.752,78.5489,0.9007382662265161,1.1102004183627319
6/2/20,423186,1832782,183879,259046,6399352,0.2887656090071648,0.5567201763806958,0.22114317258233085,0.38667438445129704,0.08186025806501131,69.7114,77.6376,0.897907714818593,1.1137001982459112
6/3/20,431715,1852680,184121,260388,6517447,0.2945854657113613,0.5627643311517615,0.22143421532111515,0.38867756930624037,0.08337092464128144,68.9831,76.7782,0.8984724830746227,1.1130001406141505
6/4/20,440538,1873943,184472,261622,6644274,0.3006059365404299,0.5692231140896027,0.22185634755794698,0.3905195440536323,0.08499329061671321,68.3413,76.6243,0.8919011331914288,1.1212005039412478
6/5/20,449256,1899008,184924,262727,6775073,0.30655475946775845,0.5768367807564415,0.22239994804526317,0.3921689622836714,0.08666646625928537,69.0151,77.3245,0.8925385873817484,1.1203997386079279
6/6/20,458102,1920581,185450,263518,6909702,0.3125909245991129,0.5833897283328914,0.2230325450725382,0.39334967705286666,0.08838863511060568,68.6319,77.9658,0.8802821237003917,1.1359994404934148
6/7/20,467073,1938302,185750,264235,7021606,0.3187123848515865,0.5887726043354068,0.22339334185615514,0.39441993304466577,0.08982010665936671,68.6319,77.9658,0.8802821237003917,1.1359994404934148
6/8/20,476043,1955778,186109,265321,7124085,0.3248331627430911,0.5940810598977317,0.22382509534055006,0.39604099023726513,0.09113101398033363,68.6319,77.9658,0.8802821237003917,1.1359994404934148
6/9/20,484630,1974024,186506,266474,7248720,0.33069259638348686,0.599623408272084,0.22430254975086983,0.3977620574039937,0.09272533997833042,68.3123,77.1861,0.8850337042550407,1.1299004718037602
6/10/20,493023,1994722,186522,267656,7383167,0.33641965199590584,0.6059105685621391,0.22432179224599605,0.399526412469972,0.09444518069283817,68.6745,77.3481,0.8878627917169264,1.1263001550793963
6/11/20,501800,2017907,186691,268657,7521337,0.34240873422040263,0.6129531722593526,0.2245250411007669,0.4010205913371838,0.09621264587631964,68.6183,77.9229,0.8805922264186781,1.1355993954965364
6/12/20,510761,2042646,187226,269710,7649809,0.34852337086318663,0.6204678141772032,0.22516846203155047,0.4025923898858092,0.09785605462678815,69.1219,78.5225,0.8802814479926137,1.13600031249141
6/13/20,519458,2067774,187267,270597,7785133,0.3544578642101672,0.6281006175286624,0.22521777092531148,0.40391640252838357,0.099587113890662,69.1219,78.5225,0.8802814479926137,1.13600031249141
6/14/20,528267,2087041,187518,271404,7917785,0.36046878198567045,0.633953101696625,0.2255196375676043,0.40512100027647535,0.1012839930360567,69.1219,78.5225,0.8802814479926137,1.13600031249141
6/15/20,536484,2106893,187682,272430,8037530,0.3660757420675538,0.6399832836503487,0.2257168731426482,0.40665249629821293,0.10281576634716613,69.1219,78.5225,0.8802814479926137,1.13600031249141
6/16/20,544725,2130631,188252,273507,8179373,0.37169907881269193,0.6471938649125637,0.2264023870315204,0.408260119315183,0.10463021640159592,70.395,79.1451,0.8894423028083861,1.1243000213083316
6/17/20,552549,2156495,188604,274504,8321890,0.37703787103377684,0.6550502333414933,0.22682572192429762,0.4097483274376707,0.10645328823740854,69.7524,79.0434,0.8824569793303424,1.1331997178591706
6/18/20,560321,2184589,189817,275524,8462195,0.3823411804844763,0.6635839796546059,0.22828454358605546,0.41127086734232216,0.10824806425657602,69.4822,78.3829,0.8864458957247052,1.1281004343558494
6/19/20,568292,2215833,190299,276504,8642028,0.3877802797679972,0.6730745601987397,0.22886422375173332,0.41273369979973223,0.1105484808907298,69.618,78.2924,0.8892050824856562,1.1245999597805165
6/20/20,576162,2247853,190670,277170,8799120,0.39315046059365405,0.6828008560962932,0.22931040910747297,0.41372782879629877,0.11255799555095612,69.5725,78.0047,0.8919013854293396,1.1212001868554384
6/21/20,583879,2273902,191272,277792,8927408,0.3984162401910611,0.6907134195514889,0.2300344079865976,0.41465627960089985,0.11419905058069105,69.5725,78.0047,0.8919013854293396,1.1212001868554384
6/22/20,591465,2304358,191768,278684,9065315,0.40359263050153527,0.699964639659418,0.23063092533551094,0.41598775567437934,0.11596315147855876,69.5725,78.0047,0.8919013854293396,1.1212001868554384
6/23/20,598878,2340044,192480,279566,9230605,0.40865097236438075,0.7108045083477408,0.23148721636862848,0.41730430488604847,0.11807753463103508,69.4835,77.8285,0.8927770675266773,1.1201004555038245
6/24/20,606043,2374395,192871,280340,9401467,0.41354008870692593,0.7212388615762498,0.2319574548432759,0.41845964399016633,0.12026319458746566,68.8376,77.6832,0.8861323941341241,1.1284995409485514
6/25/20,613148,2414896,193371,281037,9579792,0.418388263391334,0.7335413197319904,0.2325587828159708,0.4195000462583447,0.12254432094517238,68.8376,77.759,0.8852685862729716,1.129600683347473
6/26/20,619936,2460178,194036,281675,9771190,0.42302012964858415,0.7472960396205919,0.233358549019655,0.42045238004184243,0.1249926766026088,69.466,78.0589,0.8899177416028153,1.1236993637175021
6/27/20,626779,2502411,194458,282308,9949650,0.4276895257591266,0.7601246047249446,0.2338660698286095,0.4213972503944349,0.12727552987498417,69.1284,77.5413,0.8915042693377593,1.121699619837867
6/28/20,633563,2541665,194693,282703,10111445,0.4323186625725009,0.7720482780279604,0.2341486939757761,0.421986861435942,0.12934520512548273,69.1284,77.5413,0.8915042693377593,1.121699619837867
6/29/20,640246,2582307,195042,283307,10267631,0.4368788809280109,0.7843935659064228,0.23456842090071717,0.4228884438892846,0.13134313026948824,69.1284,77.5413,0.8915042693377593,1.121699619837867
6/30/20,646929,2628321,195418,283710,10441739,0.441439099283521,0.7983706358448996,0.2350206195361837,0.42348999642024,0.13357031292972993,69.9513,78.6812,0.8890471929762128,1.124799682064522
7/1/20,653479,2679609,195893,283770,10658951,0.4459085636301603,0.8139497196673146,0.23559188111024384,0.42357955759110183,0.13634888025573688,70.4413,78.9929,0.8917421692329309,1.1214003716569685
7/2/20,660231,2734697,196370,283774,10867065,0.4505158648925281,0.8306830797049294,0.2361655479961948,0.42358552833582597,0.13901106632503604,70.4413,79.1901,0.8895215437283196,1.1241998657037846
7/3/20,666941,2787208,196780,284276,11069750,0.4550945069941999,0.8466336582144993,0.23665863693380462,0.4243348567987034,0.1416038048407337,70.5198,79.5181,0.8868396000407455,1.1275996245026219
7/4/20,673564,2832878,197198,284900,11263591,0.45961378369157285,0.8605062357798106,0.23716134711897754,0.42526629297566665,0.14408341125769275,70.4999,79.2207,0.8899176604094637,1.1236994662403776
7/5/20,680283,2882761,197523,285416,11446487,0.46419856704196516,0.8756585411595001,0.23755221030122925,0.4260365190450785,0.14642300966688457,70.4999,79.2207,0.8899176604094637,1.1236994662403776
7/6/20,686852,2926967,198064,285768,11611692,0.4686809962470147,0.8890864186250609,0.2382028471676851,0.42656194458080127,0.14853630550271765,70.4999,79.2207,0.8899176604094637,1.1236994662403776
7/7/20,693215,2987076,198343,286349,11822619,0.4730228590924599,0.9073449420512333,0.23853838817644887,0.4274291952519802,0.15123447535692766,71.3409,80.5581,0.8855832001996076,1.129199379318175
7/8/20,699749,3046251,198699,286979,12035018,0.47748140566359604,0.9253197565339856,0.23896653369300763,0.4283695875460296,0.15395147497700645,72.1719,81.4676,0.8858969700838123,1.1287994357914923
7/9/20,706240,3109476,199001,287621,12263083,0.48191061071306723,0.944524786456622,0.23932973578851538,0.42932789207425137,0.1568688734504139,71.2379,80.4062,0.8859752108668236,1.128699751115628
7/10/20,712863,3177035,199332,288133,12495240,0.48642988741044013,0.9650462987783839,0.23972781490643938,0.43009214739893914,0.15983861662622276,70.88,80.4134,0.8814451322789485,1.1345005643340857
7/11/20,719449,3237056,199709,288953,12711512,0.4909239167519618,0.9832780915974676,0.24018121619785132,0.4313161500673843,0.16260515950935156,71.2298,80.2689,0.8873897611652831,1.1269005388194269
7/12/20,726036,3295817,199919,289603,12904017,0.49541862845445245,1.0011271507241428,0.2404337739463832,0.4322863960850543,0.16506767586707108,71.2298,80.2689,0.8873897611652831,1.1269005388194269
7/13/20,732547,3355170,200180,290133,13096205,0.4998614807233026,1.0191560339348702,0.24074766714812992,0.4330775197610007,0.16752613717330933,71.2298,80.2689,0.8873897611652831,1.1269005388194269
7/14/20,738787,3422127,200456,291373,13317524,0.5041194131695668,1.0394946846035926,0.24107960018905752,0.4349284506254788,0.17035724108112532,70.7479,80.0937,0.8833141682804017,1.1321000340646152
7/15/20,745197,3489638,200890,291911,13548634,0.5084933469805527,1.060001616594215,0.2416015528693567,0.4357315157908733,0.17331359107428165,71.1275,80.623,0.8822234349999379,1.1334997012407297
7/16/20,751612,3566897,201450,292552,13801199,0.5128706925963834,1.0834695708337243,0.242275040198775,0.43668832763291404,0.17654439258015123,70.7998,80.8392,0.875810250472543,1.1417998355927559
7/17/20,758001,3638525,202045,293239,14043071,0.5172302968270215,1.1052270699764464,0.2429906204862819,0.4377138030392822,0.17963840965230174,71.231,81.2318,0.8768856531555375,1.1403995451418625
7/18/20,764215,3701144,202426,294066,14279827,0.5214704878880928,1.1242480232184482,0.2434488324014754,0.4389482545109947,0.18266698305448992,71.7139,81.6821,0.8779634705767848,1.138999552388031
7/19/20,770311,3762156,202735,294792,14493749,0.5256301603548277,1.1427808391241803,0.24382045308860087,0.440031944678423,0.18540346483042336,71.7139,81.6821,0.8779634705767848,1.138999552388031
7/20/20,776212,3823985,203325,295372,14700303,0.5296567724326169,1.16156182441618,0.24453002009638086,0.4408977026634208,0.18804569544132904,71.7139,81.6821,0.8779634705767848,1.138999552388031
7/21/20,782040,3888195,203717,295817,14933710,0.5336335721596724,1.1810660548840721,0.24500146122697367,0.4415619480139795,0.19103142856777372,71.9628,82.3902,0.8734388313173169,1.1448998649302138
7/22/20,787890,3959495,204276,296377,15214538,0.537625383828045,1.2027239217640087,0.24567374590044655,0.44239785227535683,0.19462376925349956,70.9668,81.2499,0.873438613462909,1.1449001504929064
7/23/20,793720,4028394,204881,297146,15497459,0.5416035482770386,1.223652468330078,0.24640135274740738,0.44354572794856945,0.19824288351257,70.7881,81.5904,0.8676032964662509,1.1526005077124546
7/24/20,799499,4101237,205623,297914,15777780,0.5455469123166155,1.2457790321047653,0.24729372345888662,0.44469211093560107,0.20182873867431797,70.963,82.1893,0.8634092272351753,1.1581993433197584
7/25/20,805332,4167394,206278,298681,16033181,0.5495271238485159,1.2658746772544982,0.2480814631031169,0.4458370012364517,0.2050958181801901,71.5974,83.1031,0.8615490878198285,1.160699969551967
7/26/20,811073,4221834,206667,299426,16245990,0.5534445581712727,1.2824112028217314,0.24854929626587355,0.44694905244131955,0.20781806250407744,71.5974,83.1031,0.8615490878198285,1.160699969551967
7/27/20,816680,4278319,207112,300111,16472188,0.5572705561241896,1.2995689112468818,0.24908447816157203,0.44797154247532567,0.21071157838721521,71.5974,83.1031,0.8615490878198285,1.160699969551967
7/28/20,822060,4343900,207707,300658,16724421,0.5609416581371546,1.319489592422942,0.24980005844907893,0.44878804181634946,0.2139381329621959,71.585,83.7759,0.8544820169046229,1.1702996437801216
7/29/20,827509,4415121,208546,301455,17014028,0.5646598430569771,1.3411234625078783,0.250809086787261,0.44997771270263104,0.21764277426922726,71.9196,84.261,0.8535336632605832,1.1715999532811638
7/30/20,832993,4482650,209535,302301,17294158,0.568401910610713,1.361635862122678,0.2519985135172515,0.45124052521178304,0.22122618616651807,72.2348,84.912,0.8507019031467873,1.1754998975563025
7/31/20,838461,4549671,210399,303181,17584349,0.5721330603889457,1.3819939532329195,0.2530376082540683,0.4525540890510902,0.22493829797848647,73.3633,86.2532,0.8505574285939534,1.1756995664044558
8/1/20,843890,4607033,211005,303942,17834465,0.5758375980893893,1.3994180564582621,0.2537664177569745,0.4536900232348546,0.22813777197307036,73.4261,87.2889,0.8411848470996885,1.1887993506396226
8/2/20,849277,4654119,211220,304685,18062665,0.5795134766291369,1.4137207537921848,0.2540249887852333,0.45479908906736044,0.23105689736114648,73.4261,87.2889,0.8411848470996885,1.1887993506396226
8/3/20,854641,4698864,212111,305623,18264102,0.5831736608665985,1.4273123562261645,0.25509655523257563,0.4561992287051673,0.23363367151012934,73.4261,87.2889,0.8411848470996885,1.1887993506396226
8/4/20,859762,4756107,212828,306293,18522551,0.5866680313886046,1.444700312380557,0.2559588595454201,0.45719932844645794,0.23693974091163186,74.1586,87.2253,0.8501959867148637,1.176199388877352
8/5/20,864948,4809708,214113,307184,18794790,0.5902067553735927,1.4609819859097504,0.257504272435246,0.45852931183375634,0.2404222114485488,73.3806,86.5011,0.8483198479556908,1.1788006639356996
8/6/20,870187,4869216,215039,308134,19079535,0.5937816444899352,1.479057951439782,0.25861793184067694,0.4599473637057355,0.24406465824358706,73.2806,86.625,0.8459520923520925,1.1821000373905235
8/7/20,875378,4927217,216196,309005,19360274,0.597323780279768,1.4966761553234171,0.26000940476949297,0.46124749336941334,0.24765586044482762,73.0397,86.6178,0.8432412275536898,1.1859002706747153
